Temperature,Relative.Humidity,Heat_Index,Dew_Point,datetime,sensor_id
87.7,35.8,87.3,57.3,2026-06-15 13:20:00,2953663
90.5,34.0,91.2,58.4,2026-06-15 13:40:00,2953663
90.7,33.5,91.2,58.1,2026-06-15 14:00:00,2953663
90.5,32.4,90.3,57.0,2026-06-15 14:20:00,2953663
91.5,30.4,91.0,56.1,2026-06-15 14:40:00,2953663
91.9,30.3,91.6,56.3,2026-06-15 15:00:00,2953663
95.0,29.5,96.3,58.2,2026-06-15 15:20:00,2953663
96.8,28.9,98.4,59.2,2026-06-15 15:40:00,2953663
97.4,27.7,99.1,58.6,2026-06-15 16:00:00,2953663
98.1,27.9,100.2,59.4,2026-06-15 16:20:00,2953663
96.3,28.1,97.5,57.9,2026-06-15 16:40:00,2953663
95.7,28.6,97.0,58.0,2026-06-15 17:00:00,2953663
93.6,27.8,93.2,55.5,2026-06-15 17:20:00,2953663
89.6,30.1,88.2,54.1,2026-06-15 17:40:00,2953663
87.7,31.7,86.0,53.9,2026-06-15 18:00:00,2953663
86.5,33.0,84.9,54.0,2026-06-15 18:20:00,2953663
86.1,33.5,84.4,54.0,2026-06-15 18:40:00,2953663
85.1,34.0,83.5,53.6,2026-06-15 19:00:00,2953663
84.2,34.4,82.4,53.2,2026-06-15 19:20:00,2953663
83.5,35.6,81.7,53.5,2026-06-15 19:40:00,2953663
82.7,36.6,80.6,53.5,2026-06-15 20:00:00,2953663
81.4,38.2,79.5,53.5,2026-06-15 20:20:00,2953663
80.2,39.5,78.3,53.3,2026-06-15 20:40:00,2953663
78.4,41.7,76.5,53.2,2026-06-15 21:00:00,2953663
76.9,44.0,75.0,53.3,2026-06-15 21:20:00,2953663
75.7,46.3,73.9,53.6,2026-06-15 21:40:00,2953663
74.4,48.1,73.0,53.5,2026-06-15 22:00:00,2953663
73.3,49.3,72.1,53.2,2026-06-15 22:20:00,2953663
72.6,51.3,71.8,53.6,2026-06-15 22:40:00,2953663
72.0,53.4,71.4,54.1,2026-06-15 23:00:00,2953663
71.1,54.7,70.5,54.0,2026-06-15 23:20:00,2953663
70.4,55.2,70.0,53.6,2026-06-15 23:40:00,2953663
70.2,56.2,69.6,53.8,2026-06-16 00:00:00,2953663
69.7,58.2,69.1,54.4,2026-06-16 00:20:00,2953663
69.1,58.5,68.4,54.0,2026-06-16 00:40:00,2953663
69.0,59.9,68.0,54.5,2026-06-16 01:00:00,2953663
69.1,59.1,68.4,54.2,2026-06-16 01:20:00,2953663
69.1,59.2,68.4,54.3,2026-06-16 01:40:00,2953663
69.1,59.4,68.0,54.3,2026-06-16 02:00:00,2953663
69.1,58.6,68.4,54.0,2026-06-16 02:20:00,2953663
68.9,58.4,68.0,53.7,2026-06-16 02:40:00,2953663
68.8,59.5,67.8,54.1,2026-06-16 03:00:00,2953663
68.6,58.3,67.6,53.4,2026-06-16 03:20:00,2953663
68.3,58.2,67.1,53.0,2026-06-16 03:40:00,2953663
68.1,58.5,66.7,53.0,2026-06-16 04:00:00,2953663
67.8,58.9,66.4,52.9,2026-06-16 04:20:00,2953663
67.5,59.5,66.0,52.9,2026-06-16 04:40:00,2953663
67.0,60.9,65.5,53.1,2026-06-16 05:00:00,2953663
66.8,61.7,65.3,53.3,2026-06-16 05:20:00,2953663
66.7,63.0,65.1,53.7,2026-06-16 05:40:00,2953663
66.8,63.5,65.5,54.0,2026-06-16 06:00:00,2953663
66.9,62.9,65.3,53.8,2026-06-16 06:20:00,2953663
67.4,62.7,66.0,54.3,2026-06-16 06:40:00,2953663
68.0,62.5,67.1,54.8,2026-06-16 07:00:00,2953663
68.5,62.3,67.6,55.1,2026-06-16 07:20:00,2953663
69.0,62.4,68.4,55.6,2026-06-16 07:40:00,2953663
69.8,61.9,69.3,56.1,2026-06-16 08:00:00,2953663
70.4,60.1,70.3,55.9,2026-06-16 08:20:00,2953663
70.5,59.9,70.3,55.9,2026-06-16 08:40:00,2953663
71.4,58.8,71.1,56.3,2026-06-16 09:00:00,2953663
72.7,57.6,72.5,56.9,2026-06-16 09:20:00,2953663
73.6,56.0,73.2,56.9,2026-06-16 09:40:00,2953663
75.1,53.2,74.1,56.9,2026-06-16 10:00:00,2953663
75.5,52.9,74.5,57.1,2026-06-16 10:20:00,2953663
77.7,51.5,76.8,58.4,2026-06-16 10:40:00,2953663
79.4,48.8,78.8,58.4,2026-06-16 11:00:00,2953663
79.8,46.0,78.8,57.3,2026-06-16 11:20:00,2953663
79.7,47.3,78.8,57.8,2026-06-16 11:40:00,2953663
80.5,45.5,79.5,57.5,2026-06-16 12:00:00,2953663
81.0,45.1,80.2,57.7,2026-06-16 12:20:00,2953663
80.9,46.0,80.2,58.1,2026-06-16 12:40:00,2953663
81.2,46.4,80.6,58.7,2026-06-16 13:00:00,2953663
82.2,44.2,81.3,58.2,2026-06-16 13:20:00,2953663
84.3,41.4,84.0,58.3,2026-06-16 13:40:00,2953663
86.4,39.7,86.7,59.0,2026-06-16 14:00:00,2953663
87.6,39.3,88.3,59.8,2026-06-16 14:20:00,2953663
85.6,39.1,85.3,57.9,2026-06-16 14:40:00,2953663
87.0,40.6,87.8,60.2,2026-06-16 15:00:00,2953663
89.8,36.0,90.9,59.3,2026-06-16 15:20:00,2953663
89.8,37.6,91.2,60.5,2026-06-16 15:40:00,2953663
87.6,39.5,88.2,59.9,2026-06-16 16:00:00,2953663
86.0,41.0,86.5,59.6,2026-06-16 16:20:00,2953663
86.1,43.1,87.1,61.0,2026-06-16 16:40:00,2953663
85.7,44.1,86.9,61.4,2026-06-16 17:00:00,2953663
85.1,44.3,86.0,61.0,2026-06-16 17:20:00,2953663
84.3,44.4,84.6,60.3,2026-06-16 17:40:00,2953663
83.9,44.4,84.0,59.9,2026-06-16 18:00:00,2953663
82.8,46.0,82.8,60.0,2026-06-16 18:20:00,2953663
82.3,48.0,82.4,60.7,2026-06-16 18:40:00,2953663
81.9,49.6,82.2,61.2,2026-06-16 19:00:00,2953663
81.2,49.4,81.3,60.5,2026-06-16 19:20:00,2953663
80.7,50.6,80.8,60.7,2026-06-16 19:40:00,2953663
80.2,50.5,80.1,60.2,2026-06-16 20:00:00,2953663
79.7,51.4,79.7,60.2,2026-06-16 20:20:00,2953663
78.9,52.7,78.6,60.2,2026-06-16 20:40:00,2953663
78.1,54.0,77.9,60.1,2026-06-16 21:00:00,2953663
77.2,55.6,76.8,60.1,2026-06-16 21:20:00,2953663
76.3,56.8,75.9,59.9,2026-06-16 21:40:00,2953663
75.8,57.6,75.4,59.8,2026-06-16 22:00:00,2953663
75.4,58.4,75.0,59.8,2026-06-16 22:20:00,2953663
75.2,59.5,74.8,60.1,2026-06-16 22:40:00,2953663
74.8,59.9,74.5,59.9,2026-06-16 23:00:00,2953663
74.3,61.7,74.5,60.3,2026-06-16 23:20:00,2953663
74.3,61.1,74.1,60.0,2026-06-16 23:40:00,2953663
74.0,61.7,74.1,60.0,2026-06-17 00:00:00,2953663
74.1,62.5,74.1,60.5,2026-06-17 00:20:00,2953663
74.0,63.1,74.3,60.7,2026-06-17 00:40:00,2953663
73.6,64.5,73.9,60.9,2026-06-17 01:00:00,2953663
73.1,65.7,73.4,60.9,2026-06-17 01:20:00,2953663
72.5,67.3,73.0,61.1,2026-06-17 01:40:00,2953663
71.8,69.3,72.5,61.2,2026-06-17 02:00:00,2953663
71.3,71.0,72.0,61.4,2026-06-17 02:20:00,2953663
71.3,72.7,72.1,62.0,2026-06-17 02:40:00,2953663
71.5,73.2,72.3,62.5,2026-06-17 03:00:00,2953663
70.9,74.0,71.8,62.2,2026-06-17 03:20:00,2953663
70.7,75.8,71.8,62.7,2026-06-17 03:40:00,2953663
70.3,77.1,71.1,62.8,2026-06-17 04:00:00,2953663
70.0,78.4,70.7,63.0,2026-06-17 04:20:00,2953663
69.8,79.5,70.5,63.1,2026-06-17 04:40:00,2953663
69.5,80.4,70.3,63.2,2026-06-17 05:00:00,2953663
69.3,81.3,70.2,63.3,2026-06-17 05:20:00,2953663
69.2,82.3,69.8,63.6,2026-06-17 05:40:00,2953663
68.1,86.9,68.9,64.1,2026-06-17 06:00:00,2953663
67.2,87.2,67.8,63.3,2026-06-17 06:20:00,2953663
66.8,89.3,67.5,63.6,2026-06-17 06:40:00,2953663
67.2,90.5,68.2,64.4,2026-06-17 07:00:00,2953663
68.1,90.7,69.3,65.3,2026-06-17 07:20:00,2953663
69.8,87.8,70.9,66.0,2026-06-17 07:40:00,2953663
71.0,86.3,72.5,66.7,2026-06-17 08:00:00,2953663
72.5,82.9,74.3,67.0,2026-06-17 08:20:00,2953663
73.8,80.3,75.6,67.4,2026-06-17 08:40:00,2953663
76.5,74.8,78.1,67.9,2026-06-17 09:00:00,2953663
78.7,68.4,81.0,67.4,2026-06-17 09:20:00,2953663
80.7,64.2,83.5,67.5,2026-06-17 09:40:00,2953663
82.7,59.8,85.6,67.3,2026-06-17 10:00:00,2953663
82.8,55.1,84.9,65.1,2026-06-17 10:20:00,2953663
84.0,50.2,85.6,63.5,2026-06-17 10:40:00,2953663
84.7,47.4,86.0,62.4,2026-06-17 11:00:00,2953663
86.5,43.8,87.8,61.8,2026-06-17 11:20:00,2953663
87.0,42.3,88.3,61.3,2026-06-17 11:40:00,2953663
88.0,40.7,89.4,61.2,2026-06-17 12:00:00,2953663
89.9,38.9,91.9,61.6,2026-06-17 12:20:00,2953663
91.3,36.1,93.2,60.7,2026-06-17 12:40:00,2953663
92.8,34.7,95.0,60.9,2026-06-17 13:00:00,2953663
92.0,33.5,93.2,59.2,2026-06-17 13:20:00,2953663
94.1,31.9,95.9,59.7,2026-06-17 13:40:00,2953663
94.9,28.9,95.5,57.7,2026-06-17 14:00:00,2953663
95.6,30.5,97.5,59.6,2026-06-17 14:20:00,2953663
95.5,29.3,96.6,58.4,2026-06-17 14:40:00,2953663
95.7,31.9,98.2,61.1,2026-06-17 15:00:00,2953663
95.0,31.4,97.0,60.0,2026-06-17 15:20:00,2953663
97.6,31.4,101.3,62.2,2026-06-17 15:40:00,2953663
99.2,29.1,102.6,61.4,2026-06-17 16:00:00,2953663
97.4,28.7,99.5,59.5,2026-06-17 16:20:00,2953663
97.6,30.2,100.6,61.2,2026-06-17 16:40:00,2953663
100.5,28.9,104.5,62.3,2026-06-17 17:00:00,2953663
98.8,29.8,102.4,61.8,2026-06-17 17:20:00,2953663
94.0,30.6,94.8,58.4,2026-06-17 17:40:00,2953663
92.2,32.8,93.2,58.8,2026-06-17 18:00:00,2953663
91.5,34.0,92.5,59.2,2026-06-17 18:20:00,2953663
90.2,34.4,90.9,58.4,2026-06-17 18:40:00,2953663
89.6,34.5,89.6,57.9,2026-06-17 19:00:00,2953663
88.6,37.0,89.1,59.0,2026-06-17 19:20:00,2953663
87.7,41.1,89.1,61.1,2026-06-17 19:40:00,2953663
86.9,43.9,88.5,62.3,2026-06-17 20:00:00,2953663
86.0,45.9,87.8,62.7,2026-06-17 20:20:00,2953663
84.7,48.0,86.2,62.8,2026-06-17 20:40:00,2953663
83.9,49.1,85.3,62.8,2026-06-17 21:00:00,2953663
83.0,51.4,84.4,63.2,2026-06-17 21:20:00,2953663
82.2,54.9,83.5,64.4,2026-06-17 21:40:00,2953663
81.9,58.2,84.0,65.8,2026-06-17 22:00:00,2953663
81.8,60.1,84.2,66.7,2026-06-17 22:20:00,2953663
82.2,61.8,85.5,67.8,2026-06-17 22:40:00,2953663
81.8,63.3,84.9,68.1,2026-06-17 23:00:00,2953663
81.6,64.4,84.9,68.4,2026-06-17 23:20:00,2953663
81.0,65.8,84.4,68.5,2026-06-17 23:40:00,2953663
80.4,66.9,83.5,68.4,2026-06-18 00:00:00,2953663
79.8,67.2,82.6,68.0,2026-06-18 00:20:00,2953663
79.9,66.0,82.6,67.5,2026-06-18 00:40:00,2953663
79.8,65.6,82.2,67.2,2026-06-18 01:00:00,2953663
79.3,65.6,81.3,66.8,2026-06-18 01:20:00,2953663
79.2,65.5,81.3,66.6,2026-06-18 01:40:00,2953663
78.5,66.1,80.2,66.3,2026-06-18 02:00:00,2953663
77.6,67.9,79.2,66.2,2026-06-18 02:20:00,2953663
76.9,69.7,78.1,66.2,2026-06-18 02:40:00,2953663
76.5,71.1,77.7,66.4,2026-06-18 03:00:00,2953663
76.5,71.8,77.7,66.7,2026-06-18 03:20:00,2953663
76.5,72.4,77.9,67.0,2026-06-18 03:40:00,2953663
77.0,75.4,79.2,68.6,2026-06-18 04:00:00,2953663
77.2,76.1,79.5,69.1,2026-06-18 04:20:00,2953663
77.3,78.2,79.9,70.0,2026-06-18 04:40:00,2953663
77.3,78.9,80.1,70.2,2026-06-18 05:00:00,2953663
77.1,79.7,79.9,70.3,2026-06-18 05:20:00,2953663
76.8,80.3,79.5,70.3,2026-06-18 05:40:00,2953663
76.6,81.3,79.0,70.4,2026-06-18 06:00:00,2953663
76.4,82.2,78.8,70.5,2026-06-18 06:20:00,2953663
76.5,82.5,79.2,70.8,2026-06-18 06:40:00,2953663
77.1,82.1,80.2,71.2,2026-06-18 07:00:00,2953663
77.7,80.6,81.5,71.3,2026-06-18 07:20:00,2953663
78.1,80.1,82.0,71.4,2026-06-18 07:40:00,2953663
78.5,79.3,82.8,71.6,2026-06-18 08:00:00,2953663
79.2,77.8,83.8,71.7,2026-06-18 08:20:00,2953663
81.4,74.1,86.9,72.4,2026-06-18 08:40:00,2953663
81.6,72.6,86.9,71.9,2026-06-18 09:00:00,2953663
83.5,70.3,90.7,72.8,2026-06-18 09:20:00,2953663
85.1,67.4,93.6,73.1,2026-06-18 09:40:00,2953663
85.0,67.5,93.0,73.0,2026-06-18 10:00:00,2953663
85.7,64.8,93.7,72.6,2026-06-18 10:20:00,2953663
87.0,63.0,95.9,72.9,2026-06-18 10:40:00,2953663
88.7,61.8,98.8,73.9,2026-06-18 11:00:00,2953663
90.8,58.3,102.7,74.1,2026-06-18 11:20:00,2953663
93.0,53.8,105.8,73.8,2026-06-18 11:40:00,2953663
91.4,55.0,102.4,72.9,2026-06-18 12:00:00,2953663
93.1,52.7,105.1,73.2,2026-06-18 12:20:00,2953663
94.2,50.3,106.2,72.9,2026-06-18 12:40:00,2953663
95.1,49.3,107.8,73.1,2026-06-18 13:00:00,2953663
96.8,46.7,109.6,73.0,2026-06-18 13:20:00,2953663
99.1,44.5,113.2,73.7,2026-06-18 13:40:00,2953663
97.6,44.8,110.3,72.6,2026-06-18 14:00:00,2953663
97.2,45.1,109.6,72.3,2026-06-18 14:20:00,2953663
98.0,45.0,111.0,73.0,2026-06-18 14:40:00,2953663
99.4,42.3,112.3,72.5,2026-06-18 15:00:00,2953663
96.6,43.5,106.9,70.7,2026-06-18 15:20:00,2953663
91.7,45.6,97.9,67.7,2026-06-18 15:40:00,2953663
83.3,60.0,86.9,67.9,2026-06-18 16:00:00,2953663
79.2,75.6,83.3,70.8,2026-06-18 16:20:00,2953663
85.1,72.9,95.5,75.4,2026-06-18 16:40:00,2953663
89.3,63.0,101.5,75.1,2026-06-18 17:00:00,2953663
88.7,59.3,97.7,72.6,2026-06-18 17:20:00,2953663
86.2,62.9,94.1,72.1,2026-06-18 17:40:00,2953663
85.8,62.0,93.0,71.3,2026-06-18 18:00:00,2953663
85.7,64.2,93.4,72.2,2026-06-18 18:20:00,2953663
86.1,64.5,94.5,72.8,2026-06-18 18:40:00,2953663
85.7,64.5,93.7,72.4,2026-06-18 19:00:00,2953663
85.1,67.3,93.6,73.1,2026-06-18 19:20:00,2953663
84.4,68.4,92.3,72.8,2026-06-18 19:40:00,2953663
83.7,71.0,91.2,73.3,2026-06-18 20:00:00,2953663
83.1,71.1,89.6,72.8,2026-06-18 20:20:00,2953663
82.5,72.9,88.7,72.9,2026-06-18 20:40:00,2953663
81.9,74.7,88.2,73.1,2026-06-18 21:00:00,2953663
80.9,81.5,87.8,74.7,2026-06-18 21:20:00,2953663
77.5,94.2,82.9,75.7,2026-06-18 21:40:00,2953663
75.5,94.9,79.2,73.9,2026-06-18 22:00:00,2953663
74.9,95.6,78.6,73.5,2026-06-18 22:20:00,2953663
74.7,96.0,78.3,73.4,2026-06-18 22:40:00,2953663
74.4,96.2,77.7,73.3,2026-06-18 23:00:00,2953663
74.1,96.3,77.4,73.0,2026-06-18 23:20:00,2953663
73.8,96.3,77.0,72.7,2026-06-18 23:40:00,2953663
73.5,96.4,76.6,72.4,2026-06-19 00:00:00,2953663
73.5,96.5,76.6,72.4,2026-06-19 00:20:00,2953663
73.5,96.6,76.6,72.4,2026-06-19 00:40:00,2953663
73.6,96.7,76.8,72.6,2026-06-19 01:00:00,2953663
73.5,96.7,76.6,72.5,2026-06-19 01:20:00,2953663
73.4,96.8,76.3,72.4,2026-06-19 01:40:00,2953663
73.0,96.7,75.7,72.0,2026-06-19 02:00:00,2953663
72.8,96.7,75.6,71.8,2026-06-19 02:20:00,2953663
72.8,96.6,75.6,71.8,2026-06-19 02:40:00,2953663
72.6,96.6,75.2,71.6,2026-06-19 03:00:00,2953663
72.6,96.7,75.2,71.6,2026-06-19 03:20:00,2953663
72.6,96.7,75.2,71.6,2026-06-19 03:40:00,2953663
72.6,96.8,75.2,71.7,2026-06-19 04:00:00,2953663
72.6,96.9,75.2,71.7,2026-06-19 04:20:00,2953663
72.1,96.8,74.5,71.2,2026-06-19 04:40:00,2953663
71.7,96.8,73.9,70.8,2026-06-19 05:00:00,2953663
71.6,96.9,73.9,70.7,2026-06-19 05:20:00,2953663
71.4,97.0,73.4,70.5,2026-06-19 05:40:00,2953663
70.9,97.1,72.9,70.0,2026-06-19 06:00:00,2953663
70.7,97.2,72.7,69.9,2026-06-19 06:20:00,2953663
70.7,97.3,72.3,69.9,2026-06-19 06:40:00,2953663
70.8,97.4,72.7,70.0,2026-06-19 07:00:00,2953663
71.0,97.5,73.0,70.2,2026-06-19 07:20:00,2953663
71.2,97.6,73.2,70.4,2026-06-19 07:40:00,2953663
71.3,97.7,73.6,70.6,2026-06-19 08:00:00,2953663
71.4,97.8,73.6,70.7,2026-06-19 08:20:00,2953663
71.9,97.8,74.3,71.2,2026-06-19 08:40:00,2953663
72.3,97.9,75.2,71.7,2026-06-19 09:00:00,2953663
72.7,97.9,75.7,72.1,2026-06-19 09:20:00,2953663
72.6,97.9,75.4,72.0,2026-06-19 09:40:00,2953663
73.7,98.0,77.0,73.1,2026-06-19 10:00:00,2953663
74.5,97.9,78.3,73.8,2026-06-19 10:20:00,2953663
76.0,97.8,80.4,75.3,2026-06-19 10:40:00,2953663
76.3,96.3,80.8,75.2,2026-06-19 11:00:00,2953663
76.5,94.3,80.8,74.7,2026-06-19 11:20:00,2953663
78.0,94.2,84.2,76.2,2026-06-19 11:40:00,2953663
78.7,90.7,85.3,75.7,2026-06-19 12:00:00,2953663
80.8,88.0,89.6,76.9,2026-06-19 12:20:00,2953663
81.8,81.0,89.4,75.4,2026-06-19 12:40:00,2953663
83.8,76.9,93.4,75.7,2026-06-19 13:00:00,2953663
84.7,72.9,94.1,75.1,2026-06-19 13:20:00,2953663
86.4,70.0,97.5,75.5,2026-06-19 13:40:00,2953663
89.1,65.2,102.2,75.8,2026-06-19 14:00:00,2953663
89.2,60.3,99.5,73.7,2026-06-19 14:20:00,2953663
89.2,55.7,97.5,71.3,2026-06-19 14:40:00,2953663
90.4,57.5,101.3,73.3,2026-06-19 15:00:00,2953663
91.8,52.3,102.0,71.8,2026-06-19 15:20:00,2953663
94.4,52.1,107.8,74.1,2026-06-19 15:40:00,2953663
93.9,49.3,104.5,72.0,2026-06-19 16:00:00,2953663
92.8,43.7,99.1,67.5,2026-06-19 16:20:00,2953663
92.8,40.7,97.7,65.4,2026-06-19 16:40:00,2953663
93.3,41.4,99.0,66.3,2026-06-19 17:00:00,2953663
90.5,41.0,93.9,63.6,2026-06-19 17:20:00,2953663
87.7,43.2,89.6,62.6,2026-06-19 17:40:00,2953663
86.8,44.7,88.7,62.7,2026-06-19 18:00:00,2953663
86.1,46.0,88.0,62.9,2026-06-19 18:20:00,2953663
85.3,45.5,86.5,61.9,2026-06-19 18:40:00,2953663
84.7,46.5,85.8,62.0,2026-06-19 19:00:00,2953663
83.8,47.8,84.7,61.9,2026-06-19 19:20:00,2953663
82.9,49.7,83.7,62.2,2026-06-19 19:40:00,2953663
81.5,51.5,82.0,61.9,2026-06-19 20:00:00,2953663
80.5,54.5,81.1,62.6,2026-06-19 20:20:00,2953663
78.9,57.0,79.3,62.3,2026-06-19 20:40:00,2953663
77.7,55.7,77.5,60.6,2026-06-19 21:00:00,2953663
76.6,55.7,75.9,59.6,2026-06-19 21:20:00,2953663
75.3,59.1,75.0,60.0,2026-06-19 21:40:00,2953663
74.3,60.5,74.1,59.7,2026-06-19 22:00:00,2953663
73.6,61.2,73.6,59.4,2026-06-19 22:20:00,2953663
73.0,60.8,72.9,58.7,2026-06-19 22:40:00,2953663
73.0,58.0,72.7,57.4,2026-06-19 23:00:00,2953663
72.8,57.0,72.3,56.7,2026-06-19 23:20:00,2953663
72.0,57.8,71.8,56.3,2026-06-19 23:40:00,2953663
71.3,60.5,71.2,57.0,2026-06-20 00:00:00,2953663
70.6,62.4,70.5,57.2,2026-06-20 00:20:00,2953663
69.8,63.2,69.6,56.8,2026-06-20 00:40:00,2953663
69.5,64.1,69.3,56.8,2026-06-20 01:00:00,2953663
68.8,65.7,68.4,56.8,2026-06-20 01:20:00,2953663
68.1,65.7,67.3,56.1,2026-06-20 01:40:00,2953663
67.3,66.4,66.4,55.8,2026-06-20 02:00:00,2953663
66.4,67.6,65.3,55.4,2026-06-20 02:20:00,2953663
65.4,70.5,64.0,55.6,2026-06-20 02:40:00,2953663
65.1,72.8,63.9,56.1,2026-06-20 03:00:00,2953663
65.1,72.0,64.0,55.9,2026-06-20 03:20:00,2953663
64.9,73.5,63.9,56.2,2026-06-20 03:40:00,2953663
63.5,75.7,62.8,55.7,2026-06-20 04:00:00,2953663
62.9,77.7,62.2,55.8,2026-06-20 04:20:00,2953663
62.2,79.8,61.7,55.9,2026-06-20 04:40:00,2953663
61.8,80.5,61.3,55.8,2026-06-20 05:00:00,2953663
61.2,82.3,61.0,55.8,2026-06-20 05:20:00,2953663
60.6,83.5,60.4,55.5,2026-06-20 05:40:00,2953663
60.4,84.2,60.4,55.7,2026-06-20 06:00:00,2953663
60.3,85.7,60.3,56.0,2026-06-20 06:20:00,2953663
61.0,86.4,61.0,56.9,2026-06-20 06:40:00,2953663
62.1,85.7,62.1,57.8,2026-06-20 07:00:00,2953663
63.2,85.5,63.1,58.8,2026-06-20 07:20:00,2953663
64.9,84.0,64.9,60.0,2026-06-20 07:40:00,2953663
67.8,76.9,68.0,60.4,2026-06-20 08:00:00,2953663
71.1,67.8,71.6,59.9,2026-06-20 08:20:00,2953663
73.7,64.1,73.9,60.7,2026-06-20 08:40:00,2953663
76.4,58.2,75.9,60.6,2026-06-20 09:00:00,2953663
78.5,52.9,78.3,59.9,2026-06-20 09:20:00,2953663
80.0,50.2,79.7,59.8,2026-06-20 09:40:00,2953663
82.2,48.1,82.0,60.6,2026-06-20 10:00:00,2953663
82.9,44.0,82.2,58.8,2026-06-20 10:20:00,2953663
83.8,43.3,83.7,59.2,2026-06-20 10:40:00,2953663
84.7,39.9,84.2,57.6,2026-06-20 11:00:00,2953663
85.8,38.1,85.6,57.4,2026-06-20 11:20:00,2953663
87.0,34.5,86.0,55.6,2026-06-20 11:40:00,2953663
88.0,34.2,87.4,56.3,2026-06-20 12:00:00,2953663
88.7,31.0,87.3,54.2,2026-06-20 12:20:00,2953663
88.2,34.2,87.6,56.4,2026-06-20 12:40:00,2953663
88.0,32.5,86.9,54.9,2026-06-20 13:00:00,2953663
88.3,31.4,86.7,54.2,2026-06-20 13:20:00,2953663
89.7,32.2,89.1,56.1,2026-06-20 13:40:00,2953663
91.1,33.3,91.8,58.3,2026-06-20 14:00:00,2953663
91.4,31.3,91.2,56.8,2026-06-20 14:20:00,2953663
91.9,30.7,91.8,56.7,2026-06-20 14:40:00,2953663
92.3,31.2,92.8,57.5,2026-06-20 15:00:00,2953663
94.2,27.9,94.1,56.0,2026-06-20 15:20:00,2953663
93.7,27.3,93.4,55.1,2026-06-20 15:40:00,2953663
94.1,30.5,95.2,58.4,2026-06-20 16:00:00,2953663
97.0,27.3,98.2,57.8,2026-06-20 16:20:00,2953663
97.5,27.7,99.3,58.7,2026-06-20 16:40:00,2953663
95.9,26.8,96.4,56.4,2026-06-20 17:00:00,2953663
93.6,26.7,92.8,54.3,2026-06-20 17:20:00,2953663
90.1,28.6,88.7,53.3,2026-06-20 17:40:00,2953663
88.7,31.2,87.1,54.3,2026-06-20 18:00:00,2953663
87.2,33.2,85.8,54.8,2026-06-20 18:20:00,2953663
86.7,33.6,85.3,54.6,2026-06-20 18:40:00,2953663
86.1,35.0,84.9,55.2,2026-06-20 19:00:00,2953663
85.3,36.5,84.4,55.8,2026-06-20 19:20:00,2953663
84.0,38.8,82.8,56.3,2026-06-20 19:40:00,2953663
82.5,42.1,81.5,57.1,2026-06-20 20:00:00,2953663
81.5,44.0,80.8,57.5,2026-06-20 20:20:00,2953663
80.0,46.0,79.0,57.4,2026-06-20 20:40:00,2953663
79.0,47.8,78.1,57.5,2026-06-20 21:00:00,2953663
78.3,49.6,77.5,58.0,2026-06-20 21:20:00,2953663
77.5,51.1,76.5,58.0,2026-06-20 21:40:00,2953663
76.8,51.9,75.7,57.8,2026-06-20 22:00:00,2953663
76.5,52.7,75.6,57.9,2026-06-20 22:20:00,2953663
76.1,53.1,75.2,57.8,2026-06-20 22:40:00,2953663
76.3,52.4,75.4,57.7,2026-06-20 23:00:00,2953663
76.2,52.9,75.2,57.8,2026-06-20 23:20:00,2953663
75.8,52.7,74.8,57.3,2026-06-20 23:40:00,2953663
75.3,53.3,74.3,57.2,2026-06-21 00:00:00,2953663
75.1,54.2,74.3,57.5,2026-06-21 00:20:00,2953663
75.6,53.5,74.8,57.5,2026-06-21 00:40:00,2953663
75.3,54.1,74.5,57.6,2026-06-21 01:00:00,2953663
74.6,55.5,73.9,57.7,2026-06-21 01:20:00,2953663
74.3,56.2,73.6,57.7,2026-06-21 01:40:00,2953663
74.3,57.2,73.9,58.2,2026-06-21 02:00:00,2953663
