Temperature,Relative.Humidity,Heat_Index,Dew_Point,datetime,sensor_id
73.8,58.8,73.6,58.5,2026-06-21 02:20:00,2953663
73.1,61.7,73.2,59.1,2026-06-21 02:40:00,2953663
71.8,68.3,72.3,60.8,2026-06-21 03:00:00,2953663
70.8,70.2,71.4,60.6,2026-06-21 03:20:00,2953663
69.5,72.8,69.8,60.4,2026-06-21 03:40:00,2953663
68.9,74.1,69.1,60.4,2026-06-21 04:00:00,2953663
68.5,74.3,68.4,60.0,2026-06-21 04:20:00,2953663
68.3,76.0,68.4,60.5,2026-06-21 04:40:00,2953663
67.7,77.8,67.8,60.5,2026-06-21 05:00:00,2953663
66.8,80.1,66.7,60.5,2026-06-21 05:20:00,2953663
66.0,81.6,65.8,60.2,2026-06-21 05:40:00,2953663
65.9,82.2,65.8,60.4,2026-06-21 06:00:00,2953663
65.9,83.7,66.0,60.8,2026-06-21 06:20:00,2953663
66.3,83.7,66.4,61.2,2026-06-21 06:40:00,2953663
67.4,82.9,67.8,62.0,2026-06-21 07:00:00,2953663
68.5,82.7,69.1,63.1,2026-06-21 07:20:00,2953663
70.3,81.6,71.2,64.4,2026-06-21 07:40:00,2953663
72.3,78.7,73.4,65.3,2026-06-21 08:00:00,2953663
74.7,72.8,75.9,65.4,2026-06-21 08:20:00,2953663
77.3,67.4,78.3,65.6,2026-06-21 08:40:00,2953663
79.7,62.2,81.7,65.6,2026-06-21 09:00:00,2953663
81.6,58.2,83.5,65.5,2026-06-21 09:20:00,2953663
83.2,55.2,85.6,65.4,2026-06-21 09:40:00,2953663
85.3,53.1,88.9,66.3,2026-06-21 10:00:00,2953663
87.0,49.2,90.5,65.7,2026-06-21 10:20:00,2953663
88.0,44.4,90.5,63.7,2026-06-21 10:40:00,2953663
89.4,42.1,91.9,63.4,2026-06-21 11:00:00,2953663
90.6,41.5,94.1,64.1,2026-06-21 11:20:00,2953663
91.0,39.5,94.1,63.0,2026-06-21 11:40:00,2953663
92.8,39.7,97.2,64.7,2026-06-21 12:00:00,2953663
93.6,39.3,98.8,65.1,2026-06-21 12:20:00,2953663
93.2,36.5,96.3,62.6,2026-06-21 12:40:00,2953663
93.6,37.5,97.7,63.8,2026-06-21 13:00:00,2953663
93.7,37.5,97.7,63.9,2026-06-21 13:20:00,2953663
95.7,32.9,99.1,61.9,2026-06-21 13:40:00,2953663
92.9,37.2,96.4,63.0,2026-06-21 14:00:00,2953663
94.1,35.8,97.7,62.9,2026-06-21 14:20:00,2953663
94.8,35.1,98.6,63.0,2026-06-21 14:40:00,2953663
95.2,39.0,101.8,66.4,2026-06-21 15:00:00,2953663
98.5,33.7,104.5,65.0,2026-06-21 15:20:00,2953663
99.1,32.8,104.7,64.7,2026-06-21 15:40:00,2953663
97.0,36.0,102.9,65.6,2026-06-21 16:00:00,2953663
95.7,35.7,100.4,64.2,2026-06-21 16:20:00,2953663
96.6,36.4,102.9,65.6,2026-06-21 16:40:00,2953663
99.2,33.6,105.6,65.5,2026-06-21 17:00:00,2953663
95.9,33.8,100.0,62.8,2026-06-21 17:20:00,2953663
92.4,38.0,95.9,63.0,2026-06-21 17:40:00,2953663
91.2,39.1,94.5,62.9,2026-06-21 18:00:00,2953663
90.4,40.7,93.6,63.3,2026-06-21 18:20:00,2953663
89.1,43.0,92.1,63.6,2026-06-21 18:40:00,2953663
88.7,43.9,91.4,63.9,2026-06-21 19:00:00,2953663
88.0,44.9,90.7,64.0,2026-06-21 19:20:00,2953663
87.1,46.1,89.8,63.9,2026-06-21 19:40:00,2953663
85.9,48.4,88.5,64.2,2026-06-21 20:00:00,2953663
85.3,49.5,87.8,64.3,2026-06-21 20:20:00,2953663
85.6,50.0,88.3,64.8,2026-06-21 20:40:00,2953663
85.6,49.6,88.2,64.6,2026-06-21 21:00:00,2953663
84.7,50.1,86.9,64.1,2026-06-21 21:20:00,2953663
83.8,50.5,85.5,63.5,2026-06-21 21:40:00,2953663
82.8,52.2,84.2,63.5,2026-06-21 22:00:00,2953663
81.8,54.2,82.8,63.6,2026-06-21 22:20:00,2953663
80.9,55.0,81.9,63.2,2026-06-21 22:40:00,2953663
80.2,56.0,81.0,63.1,2026-06-21 23:00:00,2953663
79.5,57.3,80.4,63.1,2026-06-21 23:20:00,2953663
78.7,59.9,79.5,63.6,2026-06-21 23:40:00,2953663
78.6,61.1,79.7,64.1,2026-06-22 00:00:00,2953663
78.9,64.3,80.6,65.8,2026-06-22 00:20:00,2953663
78.5,66.3,80.4,66.4,2026-06-22 00:40:00,2953663
78.3,69.7,80.6,67.6,2026-06-22 01:00:00,2953663
77.8,70.7,79.9,67.5,2026-06-22 01:20:00,2953663
77.3,71.9,79.0,67.6,2026-06-22 01:40:00,2953663
76.8,73.7,78.3,67.7,2026-06-22 02:00:00,2953663
76.4,75.9,77.9,68.2,2026-06-22 02:20:00,2953663
76.3,77.5,78.1,68.8,2026-06-22 02:40:00,2953663
75.9,78.4,77.9,68.7,2026-06-22 03:00:00,2953663
75.4,80.0,77.4,68.8,2026-06-22 03:20:00,2953663
74.9,81.0,77.0,68.7,2026-06-22 03:40:00,2953663
74.7,82.6,76.8,69.0,2026-06-22 04:00:00,2953663
74.4,83.6,76.6,69.1,2026-06-22 04:20:00,2953663
74.1,84.9,76.3,69.2,2026-06-22 04:40:00,2953663
73.5,86.1,75.6,69.1,2026-06-22 05:00:00,2953663
73.1,87.0,75.2,69.0,2026-06-22 05:20:00,2953663
72.7,87.9,74.8,68.9,2026-06-22 05:40:00,2953663
72.7,89.1,74.8,69.3,2026-06-22 06:00:00,2953663
72.3,89.5,74.1,69.0,2026-06-22 06:20:00,2953663
72.3,90.1,74.3,69.3,2026-06-22 06:40:00,2953663
72.9,90.2,75.4,69.8,2026-06-22 07:00:00,2953663
74.1,89.8,76.6,70.9,2026-06-22 07:20:00,2953663
75.8,88.3,78.8,72.1,2026-06-22 07:40:00,2953663
77.8,85.7,82.2,73.1,2026-06-22 08:00:00,2953663
79.6,82.5,85.5,73.8,2026-06-22 08:20:00,2953663
81.6,79.0,88.7,74.4,2026-06-22 08:40:00,2953663
83.4,76.0,91.9,75.0,2026-06-22 09:00:00,2953663
85.1,72.2,94.8,75.1,2026-06-22 09:20:00,2953663
86.7,70.3,98.4,75.9,2026-06-22 09:40:00,2953663
87.2,68.7,98.6,75.7,2026-06-22 10:00:00,2953663
87.5,66.4,98.6,74.9,2026-06-22 10:20:00,2953663
89.1,64.2,101.7,75.4,2026-06-22 10:40:00,2953663
90.5,61.3,103.8,75.4,2026-06-22 11:00:00,2953663
91.0,57.4,102.7,73.9,2026-06-22 11:20:00,2953663
92.8,56.4,106.3,75.0,2026-06-22 11:40:00,2953663
91.7,55.3,103.3,73.4,2026-06-22 12:00:00,2953663
92.6,55.5,105.4,74.3,2026-06-22 12:20:00,2953663
93.7,47.0,102.7,70.4,2026-06-13 13:00:00,2968898
93.0,47.0,101.3,69.8,2026-06-13 13:20:00,2968898
94.5,45.6,104.0,70.2,2026-06-13 13:40:00,2968898
94.4,44.0,102.6,69.2,2026-06-13 14:00:00,2968898
92.9,44.2,99.7,67.9,2026-06-13 14:20:00,2968898
94.3,44.0,102.0,69.0,2026-06-13 14:40:00,2968898
94.7,42.0,102.2,68.0,2026-06-13 15:00:00,2968898
95.8,41.6,104.4,68.7,2026-06-13 15:20:00,2968898
94.8,41.8,102.2,68.0,2026-06-13 15:40:00,2968898
95.9,40.7,104.0,68.2,2026-06-13 16:00:00,2968898
94.3,45.5,102.9,70.0,2026-06-13 16:20:00,2968898
93.4,46.5,101.7,69.8,2026-06-13 16:40:00,2968898
95.1,41.2,102.6,67.8,2026-06-13 17:00:00,2968898
95.9,40.0,103.8,67.7,2026-06-13 17:20:00,2968898
95.0,41.9,102.9,68.2,2026-06-13 17:40:00,2968898
95.3,40.6,102.6,67.6,2026-06-13 18:00:00,2968898
95.2,40.9,102.7,67.7,2026-06-13 18:20:00,2968898
95.1,41.8,102.9,68.3,2026-06-13 18:40:00,2968898
94.3,41.5,100.9,67.3,2026-06-13 19:00:00,2968898
93.1,43.3,99.5,67.5,2026-06-13 19:20:00,2968898
92.2,45.1,98.8,67.9,2026-06-13 19:40:00,2968898
91.3,46.5,97.7,67.9,2026-06-13 20:00:00,2968898
90.6,47.6,96.8,67.9,2026-06-13 20:20:00,2968898
89.7,49.0,95.5,68.0,2026-06-13 20:40:00,2968898
88.7,50.5,93.9,67.9,2026-06-13 21:00:00,2968898
88.1,51.7,93.4,68.1,2026-06-13 21:20:00,2968898
84.7,59.4,89.6,69.0,2026-06-13 21:40:00,2968898
83.1,62.6,87.1,69.0,2026-06-13 22:00:00,2968898
82.0,65.9,85.8,69.5,2026-06-13 22:20:00,2968898
81.5,67.8,85.5,69.8,2026-06-13 22:40:00,2968898
81.0,69.5,85.1,70.1,2026-06-13 23:00:00,2968898
81.1,67.8,84.9,69.5,2026-06-13 23:20:00,2968898
81.3,65.7,84.7,68.7,2026-06-13 23:40:00,2968898
80.9,65.4,84.0,68.2,2026-06-14 00:00:00,2968898
80.7,66.3,84.0,68.4,2026-06-14 00:20:00,2968898
79.9,67.9,82.8,68.3,2026-06-14 00:40:00,2968898
78.6,70.5,81.5,68.2,2026-06-14 01:00:00,2968898
78.3,72.1,81.0,68.5,2026-06-14 01:20:00,2968898
77.6,74.4,80.1,68.8,2026-06-14 01:40:00,2968898
76.7,77.5,78.6,69.2,2026-06-14 02:00:00,2968898
76.2,79.7,78.3,69.4,2026-06-14 02:20:00,2968898
75.9,80.8,78.1,69.5,2026-06-14 02:40:00,2968898
75.5,82.3,77.7,69.7,2026-06-14 03:00:00,2968898
75.1,83.5,77.5,69.8,2026-06-14 03:20:00,2968898
74.8,84.8,77.2,69.9,2026-06-14 03:40:00,2968898
74.5,85.6,76.8,69.9,2026-06-14 04:00:00,2968898
74.2,86.6,76.6,69.9,2026-06-14 04:20:00,2968898
74.0,87.1,76.5,69.9,2026-06-14 04:40:00,2968898
73.6,87.8,76.1,69.7,2026-06-14 05:00:00,2968898
73.1,88.8,75.4,69.6,2026-06-14 05:20:00,2968898
72.8,89.7,74.8,69.6,2026-06-14 05:40:00,2968898
72.9,90.2,75.4,69.8,2026-06-14 06:00:00,2968898
72.9,90.5,75.4,69.9,2026-06-14 06:20:00,2968898
73.0,90.3,75.4,70.0,2026-06-14 06:40:00,2968898
73.5,90.4,76.1,70.5,2026-06-14 07:00:00,2968898
76.5,87.7,79.9,72.5,2026-06-14 07:20:00,2968898
82.5,76.3,89.8,74.3,2026-06-14 07:40:00,2968898
83.0,69.0,89.1,71.8,2026-06-14 08:00:00,2968898
87.0,65.4,96.8,73.9,2026-06-14 08:20:00,2968898
83.7,66.7,90.0,71.4,2026-06-14 08:40:00,2968898
84.8,67.2,92.7,72.8,2026-06-14 09:00:00,2968898
88.4,64.2,99.7,74.8,2026-06-14 09:20:00,2968898
86.5,63.5,94.8,72.7,2026-06-14 09:40:00,2968898
87.0,62.6,95.5,72.7,2026-06-14 10:00:00,2968898
88.4,60.6,97.9,73.0,2026-06-14 10:20:00,2968898
88.3,59.9,97.0,72.6,2026-06-14 10:40:00,2968898
89.8,57.5,100.0,72.8,2026-06-14 11:00:00,2968898
91.8,53.8,102.9,72.6,2026-06-14 11:20:00,2968898
92.9,51.8,104.0,72.5,2026-06-14 11:40:00,2968898
93.4,48.5,103.3,71.1,2026-06-14 12:00:00,2968898
94.4,45.9,103.6,70.4,2026-06-14 12:20:00,2968898
94.5,45.2,103.6,70.0,2026-06-14 12:40:00,2968898
93.4,49.0,103.3,71.3,2026-06-14 13:00:00,2968898
94.3,49.6,105.6,72.5,2026-06-14 13:20:00,2968898
94.9,49.4,107.4,73.0,2026-06-14 13:40:00,2968898
94.9,48.8,106.9,72.6,2026-06-14 14:00:00,2968898
96.2,45.3,107.2,71.6,2026-06-14 14:20:00,2968898
95.9,42.1,104.9,69.2,2026-06-14 14:40:00,2968898
96.9,38.9,104.9,67.8,2026-06-14 15:00:00,2968898
98.3,38.9,107.8,69.0,2026-06-14 15:20:00,2968898
98.2,37.7,106.5,67.9,2026-06-14 15:40:00,2968898
98.1,36.8,106.0,67.2,2026-06-14 16:00:00,2968898
98.8,36.7,106.9,67.7,2026-06-14 16:20:00,2968898
97.3,36.9,104.4,66.6,2026-06-14 16:40:00,2968898
96.7,38.9,104.5,67.6,2026-06-14 17:00:00,2968898
95.9,39.0,103.1,67.0,2026-06-14 17:20:00,2968898
96.2,38.2,102.9,66.7,2026-06-14 17:40:00,2968898
94.8,39.9,101.1,66.6,2026-06-14 18:00:00,2968898
90.2,47.9,96.3,67.8,2026-06-14 18:20:00,2968898
88.2,51.4,93.7,68.0,2026-06-14 18:40:00,2968898
87.2,54.2,92.7,68.7,2026-06-14 19:00:00,2968898
86.6,56.3,92.3,69.2,2026-06-14 19:20:00,2968898
85.7,58.5,91.4,69.5,2026-06-14 19:40:00,2968898
85.3,59.8,91.0,69.7,2026-06-14 20:00:00,2968898
84.7,61.3,90.1,69.9,2026-06-14 20:20:00,2968898
84.0,63.3,89.6,70.2,2026-06-14 20:40:00,2968898
83.5,65.1,89.1,70.5,2026-06-14 21:00:00,2968898
82.7,67.0,87.6,70.6,2026-06-14 21:20:00,2968898
82.4,67.3,87.3,70.5,2026-06-14 21:40:00,2968898
81.8,69.7,86.5,71.0,2026-06-14 22:00:00,2968898
81.6,72.1,86.7,71.7,2026-06-14 22:20:00,2968898
81.4,72.3,86.5,71.7,2026-06-14 22:40:00,2968898
81.4,72.1,86.5,71.6,2026-06-14 23:00:00,2968898
81.4,71.5,86.4,71.3,2026-06-14 23:20:00,2968898
81.3,71.5,86.0,71.2,2026-06-14 23:40:00,2968898
81.0,71.9,85.8,71.1,2026-06-15 00:00:00,2968898
80.9,72.3,85.6,71.1,2026-06-15 00:20:00,2968898
80.8,72.6,85.6,71.2,2026-06-15 00:40:00,2968898
80.6,72.8,84.9,71.0,2026-06-15 01:00:00,2968898
80.5,72.5,84.9,70.8,2026-06-15 01:20:00,2968898
80.5,72.5,84.9,70.8,2026-06-15 01:40:00,2968898
80.4,72.7,84.9,70.9,2026-06-15 02:00:00,2968898
80.4,73.2,84.7,71.0,2026-06-15 02:20:00,2968898
80.1,73.8,84.6,71.0,2026-06-15 02:40:00,2968898
80.0,74.4,84.4,71.1,2026-06-15 03:00:00,2968898
80.2,74.4,84.6,71.3,2026-06-15 03:20:00,2968898
79.8,74.7,84.0,71.1,2026-06-15 03:40:00,2968898
79.4,74.8,83.5,70.8,2026-06-15 04:00:00,2968898
78.7,75.8,82.2,70.4,2026-06-15 04:20:00,2968898
78.4,76.3,81.7,70.3,2026-06-15 04:40:00,2968898
77.8,76.5,80.8,69.8,2026-06-15 05:00:00,2968898
77.4,74.6,79.7,68.7,2026-06-15 05:20:00,2968898
77.2,72.7,79.2,67.8,2026-06-15 05:40:00,2968898
77.2,70.1,78.8,66.7,2026-06-15 06:00:00,2968898
77.2,69.6,78.8,66.5,2026-06-15 06:20:00,2968898
77.3,67.2,78.3,65.6,2026-06-15 06:40:00,2968898
77.3,66.1,78.3,65.1,2026-06-15 07:00:00,2968898
77.2,65.4,78.1,64.8,2026-06-15 07:20:00,2968898
76.9,63.3,77.4,63.5,2026-06-15 07:40:00,2968898
76.7,62.2,76.8,62.8,2026-06-15 08:00:00,2968898
83.0,51.3,84.4,63.1,2026-06-15 08:20:00,2968898
79.2,51.4,79.0,59.7,2026-06-15 08:40:00,2968898
80.2,47.7,79.5,58.6,2026-06-15 09:00:00,2968898
78.4,43.8,76.6,54.6,2026-06-15 09:20:00,2968898
79.2,46.1,78.1,56.7,2026-06-15 09:40:00,2968898
80.4,46.2,79.5,57.8,2026-06-15 10:00:00,2968898
81.7,45.9,81.1,58.8,2026-06-15 10:20:00,2968898
82.2,43.7,81.1,57.9,2026-06-15 10:40:00,2968898
83.0,42.9,82.4,58.2,2026-06-15 11:00:00,2968898
83.3,41.5,82.6,57.5,2026-06-15 11:20:00,2968898
82.5,42.1,81.5,57.2,2026-06-15 11:40:00,2968898
83.8,40.3,82.9,57.2,2026-06-15 12:00:00,2968898
85.8,38.0,85.3,57.3,2026-06-15 12:20:00,2968898
84.1,40.4,83.5,57.5,2026-06-15 12:40:00,2968898
83.0,37.6,81.3,54.6,2026-06-15 13:00:00,2968898
85.7,36.7,84.9,56.3,2026-06-15 13:20:00,2968898
86.8,36.6,86.4,57.1,2026-06-15 13:40:00,2968898
87.4,34.8,86.5,56.2,2026-06-15 14:00:00,2968898
87.7,33.3,86.5,55.3,2026-06-15 14:20:00,2968898
88.0,32.5,86.9,54.9,2026-06-15 14:40:00,2968898
88.7,32.1,87.4,55.1,2026-06-15 15:00:00,2968898
88.7,31.8,87.3,54.8,2026-06-15 15:20:00,2968898
88.8,30.9,87.3,54.2,2026-06-15 15:40:00,2968898
88.9,31.8,88.0,55.1,2026-06-15 16:00:00,2968898
88.2,31.1,86.5,53.9,2026-06-15 16:20:00,2968898
88.6,32.4,87.6,55.3,2026-06-15 16:40:00,2968898
87.6,33.4,86.4,55.3,2026-06-15 17:00:00,2968898
88.2,30.7,86.5,53.5,2026-06-15 17:20:00,2968898
88.1,30.8,86.4,53.5,2026-06-15 17:40:00,2968898
87.4,31.4,85.6,53.4,2026-06-15 18:00:00,2968898
87.0,31.9,85.3,53.5,2026-06-15 18:20:00,2968898
86.4,32.2,84.6,53.3,2026-06-15 18:40:00,2968898
86.1,32.5,84.2,53.2,2026-06-15 19:00:00,2968898
85.0,33.7,83.1,53.3,2026-06-15 19:20:00,2968898
84.2,34.5,82.2,53.2,2026-06-15 19:40:00,2968898
83.3,35.6,81.5,53.3,2026-06-15 20:00:00,2968898
82.4,36.0,80.2,52.8,2026-06-15 20:20:00,2968898
80.9,37.9,78.8,52.9,2026-06-15 20:40:00,2968898
79.4,40.3,77.5,53.2,2026-06-15 21:00:00,2968898
78.3,40.9,76.3,52.6,2026-06-15 21:20:00,2968898
76.9,43.7,75.0,53.2,2026-06-15 21:40:00,2968898
75.9,45.3,74.1,53.2,2026-06-15 22:00:00,2968898
74.0,49.1,72.9,53.7,2026-06-15 22:20:00,2968898
73.6,50.4,72.7,54.0,2026-06-15 22:40:00,2968898
72.7,51.6,71.8,53.8,2026-06-15 23:00:00,2968898
72.1,53.5,71.4,54.3,2026-06-15 23:20:00,2968898
71.5,54.1,70.9,54.1,2026-06-15 23:40:00,2968898
70.9,56.1,70.5,54.5,2026-06-16 00:00:00,2968898
70.4,58.9,70.2,55.4,2026-06-16 00:20:00,2968898
69.3,60.9,68.7,55.3,2026-06-16 00:40:00,2968898
68.6,63.4,68.0,55.7,2026-06-16 01:00:00,2968898
69.0,61.8,68.2,55.3,2026-06-16 01:20:00,2968898
69.8,60.1,69.3,55.3,2026-06-16 01:40:00,2968898
69.6,59.2,69.1,54.8,2026-06-16 02:00:00,2968898
69.7,58.9,69.1,54.7,2026-06-16 02:20:00,2968898
69.3,58.4,68.5,54.1,2026-06-16 02:40:00,2968898
69.1,58.1,68.4,53.8,2026-06-16 03:00:00,2968898
69.2,57.1,68.2,53.3,2026-06-16 03:20:00,2968898
68.6,57.6,67.5,53.1,2026-06-16 03:40:00,2968898
68.5,58.2,67.3,53.2,2026-06-16 04:00:00,2968898
68.0,58.4,66.6,52.8,2026-06-16 04:20:00,2968898
67.8,59.0,66.4,53.0,2026-06-16 04:40:00,2968898
67.7,59.7,66.4,53.2,2026-06-16 05:00:00,2968898
67.4,60.5,66.0,53.3,2026-06-16 05:20:00,2968898
67.5,60.7,66.2,53.4,2026-06-16 05:40:00,2968898
67.6,61.6,66.2,53.9,2026-06-16 06:00:00,2968898
67.6,62.3,66.4,54.3,2026-06-16 06:20:00,2968898
67.9,61.4,66.7,54.2,2026-06-16 06:40:00,2968898
68.5,61.4,67.5,54.6,2026-06-16 07:00:00,2968898
68.8,61.6,68.0,55.1,2026-06-16 07:20:00,2968898
69.2,61.6,68.5,55.4,2026-06-16 07:40:00,2968898
69.9,60.2,69.4,55.5,2026-06-16 08:00:00,2968898
70.4,59.6,70.2,55.7,2026-06-16 08:20:00,2968898
70.8,58.8,70.7,55.7,2026-06-16 08:40:00,2968898
71.3,57.6,71.1,55.6,2026-06-16 09:00:00,2968898
72.4,57.0,72.0,56.3,2026-06-16 09:20:00,2968898
73.2,56.2,72.9,56.7,2026-06-16 09:40:00,2968898
75.2,53.4,74.1,57.1,2026-06-16 10:00:00,2968898
76.9,50.5,75.7,57.1,2026-06-16 10:20:00,2968898
78.9,47.9,77.9,57.5,2026-06-16 10:40:00,2968898
79.6,45.6,78.4,56.8,2026-06-16 11:00:00,2968898
79.8,45.6,78.6,56.9,2026-06-16 11:20:00,2968898
78.6,47.0,77.7,56.7,2026-06-16 11:40:00,2968898
80.2,44.8,79.0,56.8,2026-06-16 12:00:00,2968898
79.7,45.6,78.6,56.9,2026-06-16 12:20:00,2968898
79.1,45.6,77.9,56.3,2026-06-16 12:40:00,2968898
80.5,44.4,79.3,56.9,2026-06-16 13:00:00,2968898
82.0,43.9,81.1,57.9,2026-06-16 13:20:00,2968898
82.2,40.5,80.6,55.8,2026-06-16 13:40:00,2968898
83.2,42.4,82.6,58.0,2026-06-16 14:00:00,2968898
84.2,40.9,83.8,57.8,2026-06-16 14:20:00,2968898
85.3,37.8,84.6,56.7,2026-06-16 14:40:00,2968898
85.2,40.0,84.9,58.2,2026-06-16 15:00:00,2968898
84.4,39.7,83.8,57.2,2026-06-16 15:20:00,2968898
85.1,40.0,84.7,58.0,2026-06-16 15:40:00,2968898
84.8,40.4,84.6,58.1,2026-06-16 16:00:00,2968898
84.4,41.2,84.0,58.2,2026-06-16 16:20:00,2968898
84.4,42.7,84.2,59.2,2026-06-16 16:40:00,2968898
84.4,43.7,84.4,59.9,2026-06-16 17:00:00,2968898
84.0,44.3,84.0,59.9,2026-06-16 17:20:00,2968898
84.0,44.3,84.4,60.0,2026-06-16 17:40:00,2968898
83.2,45.4,83.1,59.9,2026-06-16 18:00:00,2968898
83.1,44.2,82.9,59.1,2026-06-16 18:20:00,2968898
82.6,45.5,82.0,59.4,2026-06-16 18:40:00,2968898
82.2,47.9,82.0,60.5,2026-06-16 19:00:00,2968898
81.7,48.0,81.7,60.1,2026-06-16 19:20:00,2968898
81.3,48.0,81.0,59.8,2026-06-16 19:40:00,2968898
81.1,48.4,80.8,59.8,2026-06-16 20:00:00,2968898
80.9,48.9,80.6,59.9,2026-06-16 20:20:00,2968898
80.2,50.1,80.1,59.9,2026-06-16 20:40:00,2968898
79.0,51.7,78.6,59.7,2026-06-16 21:00:00,2968898
78.2,53.5,77.9,60.0,2026-06-16 21:20:00,2968898
77.2,54.9,76.6,59.8,2026-06-16 21:40:00,2968898
76.5,56.2,75.9,59.7,2026-06-16 22:00:00,2968898
76.2,56.6,75.6,59.6,2026-06-16 22:20:00,2968898
76.6,56.3,75.9,59.9,2026-06-16 22:40:00,2968898
76.2,56.8,75.7,59.8,2026-06-16 23:00:00,2968898
75.8,57.8,75.4,59.9,2026-06-16 23:20:00,2968898
75.5,58.5,75.2,59.9,2026-06-16 23:40:00,2968898
75.2,59.1,75.0,60.0,2026-06-17 00:00:00,2968898
74.9,60.0,74.7,60.0,2026-06-17 00:20:00,2968898
74.3,61.7,74.5,60.3,2026-06-17 00:40:00,2968898
73.9,63.6,74.1,60.8,2026-06-17 01:00:00,2968898
73.5,65.1,73.8,61.1,2026-06-17 01:20:00,2968898
73.0,66.7,73.4,61.2,2026-06-17 01:40:00,2968898
72.4,68.5,72.9,61.4,2026-06-17 02:00:00,2968898
72.0,69.9,72.7,61.6,2026-06-17 02:20:00,2968898
71.8,71.2,72.5,62.0,2026-06-17 02:40:00,2968898
71.5,72.5,72.3,62.2,2026-06-17 03:00:00,2968898
71.2,74.1,72.0,62.5,2026-06-17 03:20:00,2968898
70.9,75.5,72.0,62.7,2026-06-17 03:40:00,2968898
70.6,77.0,71.4,63.0,2026-06-17 04:00:00,2968898
70.4,77.9,71.2,63.2,2026-06-17 04:20:00,2968898
70.2,78.9,71.2,63.4,2026-06-17 04:40:00,2968898
70.1,79.9,70.9,63.6,2026-06-17 05:00:00,2968898
69.7,80.9,70.5,63.6,2026-06-17 05:20:00,2968898
69.5,81.8,70.3,63.7,2026-06-17 05:40:00,2968898
68.8,82.8,69.6,63.4,2026-06-17 06:00:00,2968898
68.3,83.9,68.9,63.3,2026-06-17 06:20:00,2968898
68.1,85.0,68.7,63.4,2026-06-17 06:40:00,2968898
69.1,84.9,70.2,64.4,2026-06-17 07:00:00,2968898
71.8,81.8,73.2,66.0,2026-06-17 07:20:00,2968898
77.2,71.7,78.6,67.3,2026-06-17 07:40:00,2968898
81.6,65.4,85.1,68.9,2026-06-17 08:00:00,2968898
80.1,63.9,82.4,66.8,2026-06-17 08:20:00,2968898
81.8,60.5,84.2,66.8,2026-06-17 08:40:00,2968898
84.3,56.4,88.0,67.1,2026-06-17 09:00:00,2968898
85.6,53.2,89.2,66.6,2026-06-17 09:20:00,2968898
84.7,51.6,87.3,64.9,2026-06-17 09:40:00,2968898
84.0,51.1,85.8,64.0,2026-06-17 10:00:00,2968898
84.7,51.3,87.1,64.8,2026-06-17 10:20:00,2968898
85.4,46.1,86.9,62.3,2026-06-17 10:40:00,2968898
86.6,42.9,87.8,61.4,2026-06-17 11:00:00,2968898
86.1,40.4,86.4,59.2,2026-06-17 11:20:00,2968898
88.2,37.7,88.7,59.2,2026-06-17 11:40:00,2968898
89.6,35.6,90.1,58.7,2026-06-17 12:00:00,2968898
88.2,36.8,88.3,58.5,2026-06-17 12:20:00,2968898
88.2,37.7,88.7,59.2,2026-06-17 12:40:00,2968898
88.8,36.1,89.1,58.4,2026-06-17 13:00:00,2968898
89.8,32.5,89.6,56.5,2026-06-17 13:20:00,2968898
90.9,31.0,90.5,56.0,2026-06-17 13:40:00,2968898
91.7,30.0,91.2,55.9,2026-06-17 14:00:00,2968898
92.3,31.4,92.5,57.6,2026-06-17 14:20:00,2968898
92.4,30.8,92.5,57.2,2026-06-17 14:40:00,2968898
93.7,30.4,94.5,58.0,2026-06-17 15:00:00,2968898
92.4,29.1,91.9,55.6,2026-06-17 15:20:00,2968898
