Temperature,Relative.Humidity,Heat_Index,Dew_Point,datetime,sensor_id
91.6,32.6,92.3,58.1,2026-06-17 15:40:00,2968898
92.6,33.4,94.1,59.6,2026-06-17 16:00:00,2968898
92.1,30.9,92.1,57.0,2026-06-17 16:20:00,2968898
91.1,32.5,91.4,57.5,2026-06-17 16:40:00,2968898
92.0,33.1,93.0,58.8,2026-06-17 17:00:00,2968898
91.9,31.3,91.9,57.2,2026-06-17 17:20:00,2968898
91.9,30.4,91.8,56.4,2026-06-17 17:40:00,2968898
92.0,32.2,92.7,58.1,2026-06-17 18:00:00,2968898
92.1,32.2,92.8,58.2,2026-06-17 18:20:00,2968898
91.3,31.9,91.6,57.3,2026-06-17 18:40:00,2968898
91.0,32.6,91.2,57.6,2026-06-17 19:00:00,2968898
90.0,33.5,90.1,57.5,2026-06-17 19:20:00,2968898
89.5,37.2,90.7,60.0,2026-06-17 19:40:00,2968898
88.7,40.7,90.7,61.8,2026-06-17 20:00:00,2968898
87.8,42.6,89.6,62.2,2026-06-17 20:20:00,2968898
86.8,44.5,88.5,62.6,2026-06-17 20:40:00,2968898
86.2,45.9,88.2,62.9,2026-06-17 21:00:00,2968898
85.0,48.3,86.9,63.2,2026-06-17 21:20:00,2968898
84.0,51.9,86.0,64.4,2026-06-17 21:40:00,2968898
84.2,55.0,87.6,66.3,2026-06-17 22:00:00,2968898
83.8,57.0,87.1,66.9,2026-06-17 22:20:00,2968898
82.4,62.3,86.0,68.2,2026-06-17 22:40:00,2968898
82.0,63.9,85.3,68.6,2026-06-17 23:00:00,2968898
81.6,64.7,84.9,68.5,2026-06-17 23:20:00,2968898
81.0,66.4,84.6,68.7,2026-06-17 23:40:00,2968898
80.5,66.6,83.7,68.3,2026-06-18 00:00:00,2968898
80.6,65.6,83.5,68.0,2026-06-18 00:20:00,2968898
80.6,64.5,83.1,67.5,2026-06-18 00:40:00,2968898
80.4,64.2,82.9,67.2,2026-06-18 01:00:00,2968898
79.2,66.9,81.7,67.3,2026-06-18 01:20:00,2968898
79.9,64.7,82.0,66.9,2026-06-18 01:40:00,2968898
79.2,65.5,81.3,66.6,2026-06-18 02:00:00,2968898
78.5,67.0,80.4,66.7,2026-06-18 02:20:00,2968898
78.3,67.6,80.2,66.7,2026-06-18 02:40:00,2968898
77.7,68.7,79.5,66.6,2026-06-18 03:00:00,2968898
77.5,70.0,79.0,66.9,2026-06-18 03:20:00,2968898
77.7,71.7,79.9,67.8,2026-06-18 03:40:00,2968898
78.0,73.5,80.6,68.8,2026-06-18 04:00:00,2968898
77.8,75.5,80.6,69.5,2026-06-18 04:20:00,2968898
77.5,77.7,80.1,69.9,2026-06-18 04:40:00,2968898
77.2,78.9,80.1,70.2,2026-06-18 05:00:00,2968898
76.9,79.9,79.5,70.2,2026-06-18 05:20:00,2968898
76.8,80.7,79.3,70.4,2026-06-18 05:40:00,2968898
76.5,81.6,79.0,70.5,2026-06-18 06:00:00,2968898
76.4,82.2,78.8,70.6,2026-06-18 06:20:00,2968898
76.6,82.4,79.5,70.8,2026-06-18 06:40:00,2968898
77.0,82.0,80.2,71.1,2026-06-18 07:00:00,2968898
77.5,80.7,80.8,71.1,2026-06-18 07:20:00,2968898
78.0,80.0,81.7,71.3,2026-06-18 07:40:00,2968898
78.4,78.7,82.2,71.3,2026-06-18 08:00:00,2968898
80.4,76.4,85.5,72.3,2026-06-18 08:20:00,2968898
84.0,69.2,91.2,72.8,2026-06-18 08:40:00,2968898
81.5,71.8,86.4,71.5,2026-06-18 09:00:00,2968898
83.1,69.4,89.1,72.0,2026-06-18 09:20:00,2968898
83.4,67.2,89.2,71.4,2026-06-18 09:40:00,2968898
84.1,68.0,91.2,72.4,2026-06-18 10:00:00,2968898
84.6,65.7,91.6,71.8,2026-06-18 10:20:00,2968898
85.5,64.9,93.4,72.3,2026-06-18 10:40:00,2968898
88.0,61.8,97.5,73.2,2026-06-18 11:00:00,2968898
89.4,57.9,99.0,72.6,2026-06-18 11:20:00,2968898
91.9,56.2,104.5,74.1,2026-06-18 11:40:00,2968898
90.4,54.8,100.0,71.9,2026-06-18 12:00:00,2968898
91.0,53.9,100.9,72.0,2026-06-18 12:20:00,2968898
93.4,51.7,104.9,72.9,2026-06-18 12:40:00,2968898
93.9,49.6,105.3,72.2,2026-06-18 13:00:00,2968898
94.1,48.6,104.9,71.8,2026-06-18 13:20:00,2968898
95.3,46.9,106.5,71.8,2026-06-18 13:40:00,2968898
95.6,46.5,106.9,71.8,2026-06-18 14:00:00,2968898
95.7,46.1,107.1,71.7,2026-06-18 14:20:00,2968898
96.1,44.5,106.7,71.0,2026-06-18 14:40:00,2968898
96.6,43.3,106.7,70.6,2026-06-18 15:00:00,2968898
95.4,44.2,104.9,70.2,2026-06-18 15:20:00,2968898
90.4,46.7,96.1,67.2,2026-06-18 15:40:00,2968898
83.0,60.9,86.7,68.1,2026-06-18 16:00:00,2968898
82.5,64.2,86.5,69.2,2026-06-18 16:20:00,2968898
84.2,63.3,90.0,70.4,2026-06-18 16:40:00,2968898
85.0,61.8,91.0,70.4,2026-06-18 17:00:00,2968898
86.0,61.2,93.0,71.1,2026-06-18 17:20:00,2968898
86.1,60.7,92.8,70.9,2026-06-18 17:40:00,2968898
87.0,58.9,94.1,70.8,2026-06-18 18:00:00,2968898
87.5,58.1,94.8,70.9,2026-06-18 18:20:00,2968898
88.0,57.6,95.7,71.2,2026-06-18 18:40:00,2968898
88.0,58.1,95.9,71.5,2026-06-18 19:00:00,2968898
87.3,60.5,95.4,72.0,2026-06-18 19:20:00,2968898
86.7,62.7,95.2,72.5,2026-06-18 19:40:00,2968898
86.0,65.0,94.6,72.9,2026-06-18 20:00:00,2968898
85.5,65.7,93.7,72.7,2026-06-18 20:20:00,2968898
84.4,67.5,91.9,72.5,2026-06-18 20:40:00,2968898
83.8,71.1,91.4,73.4,2026-06-18 21:00:00,2968898
80.7,80.1,87.1,74.0,2026-06-18 21:20:00,2968898
77.4,89.0,82.0,73.9,2026-06-18 21:40:00,2968898
75.5,91.4,78.8,72.8,2026-06-18 22:00:00,2968898
74.9,93.2,78.3,72.8,2026-06-18 22:20:00,2968898
74.5,93.7,77.7,72.6,2026-06-18 22:40:00,2968898
74.3,94.4,77.7,72.6,2026-06-18 23:00:00,2968898
74.2,94.6,77.4,72.6,2026-06-18 23:20:00,2968898
73.8,94.8,76.8,72.3,2026-06-18 23:40:00,2968898
73.7,95.2,76.8,72.2,2026-06-19 00:00:00,2968898
73.8,95.6,77.0,72.5,2026-06-19 00:20:00,2968898
73.8,95.8,77.0,72.6,2026-06-19 00:40:00,2968898
73.9,95.9,77.0,72.6,2026-06-19 01:00:00,2968898
73.8,96.0,77.0,72.6,2026-06-19 01:20:00,2968898
73.5,95.7,76.5,72.1,2026-06-19 01:40:00,2968898
73.3,95.1,76.3,71.8,2026-06-19 02:00:00,2968898
73.2,94.8,76.1,71.7,2026-06-19 02:20:00,2968898
73.1,94.7,75.9,71.4,2026-06-19 02:40:00,2968898
73.0,94.8,75.6,71.4,2026-06-19 03:00:00,2968898
73.0,95.2,75.7,71.5,2026-06-19 03:20:00,2968898
72.9,95.5,75.7,71.5,2026-06-19 03:40:00,2968898
73.0,95.7,75.7,71.7,2026-06-19 04:00:00,2968898
73.0,95.7,75.7,71.6,2026-06-19 04:20:00,2968898
72.4,95.1,74.8,70.9,2026-06-19 04:40:00,2968898
72.1,95.5,74.5,70.7,2026-06-19 05:00:00,2968898
71.7,95.5,73.9,70.3,2026-06-19 05:20:00,2968898
71.5,95.9,73.6,70.2,2026-06-19 05:40:00,2968898
71.1,96.0,73.0,69.9,2026-06-19 06:00:00,2968898
70.8,96.2,72.7,69.7,2026-06-19 06:20:00,2968898
70.9,96.5,72.9,69.9,2026-06-19 06:40:00,2968898
71.0,96.8,72.9,70.0,2026-06-19 07:00:00,2968898
71.2,97.0,73.0,70.2,2026-06-19 07:20:00,2968898
71.4,97.1,73.4,70.5,2026-06-19 07:40:00,2968898
71.6,97.2,73.6,70.7,2026-06-19 08:00:00,2968898
71.7,97.3,73.9,70.8,2026-06-19 08:20:00,2968898
72.1,97.4,74.5,71.3,2026-06-19 08:40:00,2968898
72.6,97.5,75.2,71.8,2026-06-19 09:00:00,2968898
72.8,97.5,75.6,72.0,2026-06-19 09:20:00,2968898
73.1,97.5,76.3,72.3,2026-06-19 09:40:00,2968898
73.2,97.4,76.3,72.4,2026-06-19 10:00:00,2968898
73.8,96.8,77.0,72.9,2026-06-19 10:20:00,2968898
74.5,96.0,78.1,73.3,2026-06-19 10:40:00,2968898
75.3,94.4,79.0,73.6,2026-06-19 11:00:00,2968898
76.9,92.0,81.1,74.4,2026-06-19 11:20:00,2968898
78.0,89.5,83.3,74.6,2026-06-19 11:40:00,2968898
78.4,86.3,83.5,74.0,2026-06-19 12:00:00,2968898
80.1,84.4,87.1,75.0,2026-06-19 12:20:00,2968898
82.5,78.8,90.5,75.3,2026-06-19 12:40:00,2968898
82.8,74.9,90.1,74.0,2026-06-19 13:00:00,2968898
83.0,73.7,90.3,73.7,2026-06-19 13:20:00,2968898
84.2,69.2,92.1,73.1,2026-06-19 13:40:00,2968898
84.2,68.1,91.6,72.5,2026-06-19 14:00:00,2968898
84.7,66.1,91.8,72.1,2026-06-19 14:20:00,2968898
86.5,58.7,93.0,70.3,2026-06-19 14:40:00,2968898
86.7,59.6,93.6,71.0,2026-06-19 15:00:00,2968898
85.8,60.2,92.3,70.4,2026-06-19 15:20:00,2968898
86.3,60.4,93.2,71.0,2026-06-19 15:40:00,2968898
86.1,58.6,92.1,69.9,2026-06-19 16:00:00,2968898
86.8,49.1,90.1,65.4,2026-06-19 16:20:00,2968898
87.3,48.1,90.7,65.3,2026-06-19 16:40:00,2968898
86.6,46.2,88.9,63.5,2026-06-19 17:00:00,2968898
85.5,44.8,86.7,61.6,2026-06-19 17:20:00,2968898
86.1,47.5,88.3,63.8,2026-06-19 17:40:00,2968898
86.2,44.4,87.6,62.0,2026-06-19 18:00:00,2968898
85.6,46.2,87.1,62.5,2026-06-19 18:20:00,2968898
85.7,44.8,86.9,61.8,2026-06-19 18:40:00,2968898
85.1,44.1,86.0,60.8,2026-06-19 19:00:00,2968898
84.1,45.6,84.6,60.9,2026-06-19 19:20:00,2968898
83.2,46.8,83.5,60.8,2026-06-19 19:40:00,2968898
82.5,49.5,82.9,61.7,2026-06-19 20:00:00,2968898
81.6,49.5,81.7,60.9,2026-06-19 20:20:00,2968898
80.4,49.4,80.1,59.7,2026-06-19 20:40:00,2968898
78.8,50.5,78.1,58.8,2026-06-19 21:00:00,2968898
77.5,52.3,76.6,58.6,2026-06-19 21:20:00,2968898
76.6,53.9,75.7,58.6,2026-06-19 21:40:00,2968898
75.6,55.0,75.0,58.3,2026-06-19 22:00:00,2968898
74.4,57.0,73.9,58.2,2026-06-19 22:20:00,2968898
73.3,57.9,73.0,57.7,2026-06-19 22:40:00,2968898
72.7,58.4,72.5,57.3,2026-06-19 23:00:00,2968898
72.1,59.5,71.8,57.2,2026-06-19 23:20:00,2968898
71.4,59.9,71.1,56.8,2026-06-19 23:40:00,2968898
71.4,60.6,71.2,57.1,2026-06-20 00:00:00,2968898
71.3,60.8,71.2,57.1,2026-06-20 00:20:00,2968898
70.4,62.5,70.3,57.0,2026-06-20 00:40:00,2968898
70.0,62.5,69.8,56.6,2026-06-20 01:00:00,2968898
69.1,63.3,68.4,56.1,2026-06-20 01:20:00,2968898
68.0,65.6,67.1,56.0,2026-06-20 01:40:00,2968898
67.3,66.3,66.4,55.7,2026-06-20 02:00:00,2968898
66.9,67.0,66.0,55.6,2026-06-20 02:20:00,2968898
65.7,70.9,64.6,56.0,2026-06-20 02:40:00,2968898
65.6,70.9,64.4,55.9,2026-06-20 03:00:00,2968898
65.7,71.3,64.6,56.1,2026-06-20 03:20:00,2968898
65.4,72.0,64.2,56.2,2026-06-20 03:40:00,2968898
64.6,74.6,63.5,56.3,2026-06-20 04:00:00,2968898
63.7,76.8,63.0,56.3,2026-06-20 04:20:00,2968898
63.1,79.2,62.6,56.6,2026-06-20 04:40:00,2968898
62.8,79.0,62.4,56.2,2026-06-20 05:00:00,2968898
61.8,82.0,61.5,56.3,2026-06-20 05:20:00,2968898
61.0,84.2,61.0,56.2,2026-06-20 05:40:00,2968898
60.7,85.6,60.6,56.4,2026-06-20 06:00:00,2968898
60.9,86.2,60.8,56.7,2026-06-20 06:20:00,2968898
61.2,86.9,61.3,57.3,2026-06-20 06:40:00,2968898
62.5,85.9,62.4,58.2,2026-06-20 07:00:00,2968898
65.0,82.3,64.8,59.5,2026-06-20 07:20:00,2968898
73.8,66.5,74.3,61.9,2026-06-20 07:40:00,2968898
79.2,54.7,79.5,61.5,2026-06-20 08:00:00,2968898
82.0,50.1,82.6,61.6,2026-06-20 08:20:00,2968898
83.8,48.8,84.9,62.5,2026-06-20 08:40:00,2968898
85.2,45.8,86.4,62.0,2026-06-20 09:00:00,2968898
86.2,43.6,87.4,61.5,2026-06-20 09:20:00,2968898
87.8,41.1,89.2,61.2,2026-06-20 09:40:00,2968898
85.9,40.6,86.2,59.2,2026-06-20 10:00:00,2968898
83.6,41.9,82.9,58.0,2026-06-20 10:20:00,2968898
83.8,41.1,83.1,57.6,2026-06-20 10:40:00,2968898
84.6,38.5,83.8,56.5,2026-06-20 11:00:00,2968898
85.3,36.4,84.2,55.7,2026-06-20 11:20:00,2968898
86.0,35.2,84.7,55.3,2026-06-20 11:40:00,2968898
87.7,30.7,85.8,53.1,2026-06-20 12:00:00,2968898
87.3,32.1,85.8,53.9,2026-06-20 12:20:00,2968898
86.3,32.9,84.6,53.7,2026-06-20 12:40:00,2968898
86.9,31.6,85.1,53.2,2026-06-20 13:00:00,2968898
86.5,31.8,84.6,53.0,2026-06-20 13:20:00,2968898
87.4,33.1,86.0,54.8,2026-06-20 13:40:00,2968898
86.2,33.4,84.7,54.1,2026-06-20 14:00:00,2968898
87.2,33.6,86.0,55.1,2026-06-20 14:20:00,2968898
88.0,32.4,86.9,54.8,2026-06-20 14:40:00,2968898
88.6,32.4,87.4,55.3,2026-06-20 15:00:00,2968898
88.6,30.2,86.9,53.4,2026-06-20 15:20:00,2968898
88.3,30.6,86.5,53.5,2026-06-20 15:40:00,2968898
88.2,31.6,86.7,54.3,2026-06-20 16:00:00,2968898
88.2,31.4,86.7,54.1,2026-06-20 16:20:00,2968898
88.5,30.2,86.5,53.3,2026-06-20 16:40:00,2968898
88.5,29.7,86.4,52.9,2026-06-20 17:00:00,2968898
88.7,30.8,87.3,54.0,2026-06-20 17:20:00,2968898
88.7,30.8,87.3,54.1,2026-06-20 17:40:00,2968898
88.2,31.9,86.9,54.6,2026-06-20 18:00:00,2968898
88.2,32.8,87.1,55.3,2026-06-20 18:20:00,2968898
87.5,33.4,86.4,55.2,2026-06-20 18:40:00,2968898
87.2,34.4,86.2,55.7,2026-06-20 19:00:00,2968898
86.3,35.0,85.1,55.5,2026-06-20 19:20:00,2968898
85.3,36.2,84.2,55.5,2026-06-20 19:40:00,2968898
83.9,38.7,82.8,56.0,2026-06-20 20:00:00,2968898
82.5,42.7,81.5,57.6,2026-06-20 20:20:00,2968898
80.8,45.6,80.1,57.9,2026-06-20 20:40:00,2968898
79.9,47.1,79.2,57.9,2026-06-20 21:00:00,2968898
79.5,48.5,78.8,58.3,2026-06-20 21:20:00,2968898
79.2,48.0,78.4,57.8,2026-06-20 21:40:00,2968898
78.7,48.2,77.7,57.5,2026-06-20 22:00:00,2968898
78.5,49.2,77.7,57.9,2026-06-20 22:20:00,2968898
78.4,48.6,77.4,57.5,2026-06-20 22:40:00,2968898
78.0,48.4,77.0,56.9,2026-06-20 23:00:00,2968898
77.2,50.2,76.3,57.2,2026-06-20 23:20:00,2968898
76.8,49.8,75.4,56.6,2026-06-20 23:40:00,2968898
76.6,49.9,75.2,56.5,2026-06-21 00:00:00,2968898
76.6,50.3,75.4,56.8,2026-06-21 00:20:00,2968898
76.8,50.5,75.7,57.1,2026-06-21 00:40:00,2968898
76.5,51.3,75.4,57.2,2026-06-21 01:00:00,2968898
75.6,53.2,74.7,57.3,2026-06-21 01:20:00,2968898
74.9,54.5,74.1,57.4,2026-06-21 01:40:00,2968898
74.5,55.7,73.9,57.7,2026-06-21 02:00:00,2968898
74.0,57.0,73.6,57.8,2026-06-21 02:20:00,2968898
73.3,59.2,73.0,58.2,2026-06-21 02:40:00,2968898
72.6,61.8,72.7,58.7,2026-06-21 03:00:00,2968898
71.7,66.0,72.1,59.7,2026-06-21 03:20:00,2968898
70.9,68.0,71.4,59.8,2026-06-21 03:40:00,2968898
69.8,71.2,69.8,60.0,2026-06-21 04:00:00,2968898
68.9,72.8,68.9,59.8,2026-06-21 04:20:00,2968898
68.5,74.0,68.4,59.8,2026-06-21 04:40:00,2968898
68.3,75.1,68.4,60.0,2026-06-21 05:00:00,2968898
67.9,76.1,68.0,60.2,2026-06-21 05:20:00,2968898
67.3,77.5,67.3,60.1,2026-06-21 05:40:00,2968898
66.6,80.5,66.6,60.4,2026-06-21 06:00:00,2968898
66.5,81.4,66.6,60.6,2026-06-21 06:20:00,2968898
66.5,82.6,66.7,61.1,2026-06-21 06:40:00,2968898
67.0,83.1,67.3,61.7,2026-06-21 07:00:00,2968898
69.5,81.9,70.3,63.7,2026-06-21 07:20:00,2968898
74.2,74.9,75.4,65.7,2026-06-21 07:40:00,2968898
77.9,68.2,79.5,66.5,2026-06-21 08:00:00,2968898
82.4,61.4,85.5,67.7,2026-06-21 08:20:00,2968898
85.9,55.1,90.7,67.9,2026-06-21 08:40:00,2968898
87.6,49.8,91.6,66.5,2026-06-21 09:00:00,2968898
90.4,47.3,96.4,67.6,2026-06-21 09:20:00,2968898
89.9,46.9,95.0,66.9,2026-06-21 09:40:00,2968898
88.2,45.3,91.0,64.4,2026-06-21 10:00:00,2968898
88.5,45.3,91.8,64.7,2026-06-21 10:20:00,2968898
88.2,40.0,89.4,60.9,2026-06-21 10:40:00,2968898
89.8,40.0,92.3,62.3,2026-06-21 11:00:00,2968898
90.3,40.0,93.4,62.7,2026-06-21 11:20:00,2968898
91.1,39.7,94.5,63.2,2026-06-21 11:40:00,2968898
92.1,38.0,95.5,62.8,2026-06-21 12:00:00,2968898
89.9,37.5,91.2,60.5,2026-06-21 12:20:00,2968898
91.7,39.2,95.2,63.3,2026-06-21 12:40:00,2968898
90.5,37.5,92.3,61.1,2026-06-21 13:00:00,2968898
91.3,37.2,93.7,61.6,2026-06-21 13:20:00,2968898
91.1,37.0,93.4,61.2,2026-06-21 13:40:00,2968898
92.4,33.7,93.9,59.7,2026-06-21 14:00:00,2968898
92.9,34.2,95.0,60.5,2026-06-21 14:20:00,2968898
92.8,33.6,94.5,60.0,2026-06-21 14:40:00,2968898
91.4,35.3,93.2,60.1,2026-06-21 15:00:00,2968898
91.0,37.0,93.0,61.1,2026-06-21 15:20:00,2968898
92.9,38.9,97.2,64.2,2026-06-21 15:40:00,2968898
93.4,34.7,95.7,61.4,2026-06-21 16:00:00,2968898
91.9,36.6,94.6,61.7,2026-06-21 16:20:00,2968898
91.6,37.8,94.5,62.2,2026-06-21 16:40:00,2968898
93.6,36.2,97.2,62.8,2026-06-21 17:00:00,2968898
92.9,36.6,96.1,62.5,2026-06-21 17:20:00,2968898
92.3,36.3,95.0,61.8,2026-06-21 17:40:00,2968898
91.3,37.9,93.9,62.0,2026-06-21 18:00:00,2968898
91.3,38.6,94.1,62.6,2026-06-21 18:20:00,2968898
90.4,40.0,93.4,62.9,2026-06-21 18:40:00,2968898
90.1,41.1,93.4,63.3,2026-06-21 19:00:00,2968898
89.6,41.4,92.1,63.0,2026-06-21 19:20:00,2968898
88.5,43.4,90.9,63.4,2026-06-21 19:40:00,2968898
87.3,45.5,89.8,63.7,2026-06-21 20:00:00,2968898
87.5,45.4,90.0,63.9,2026-06-21 20:20:00,2968898
87.6,45.9,90.3,64.2,2026-06-21 20:40:00,2968898
87.5,45.3,90.0,63.8,2026-06-21 21:00:00,2968898
86.7,45.6,88.7,63.2,2026-06-21 21:20:00,2968898
85.7,46.9,87.6,63.1,2026-06-21 21:40:00,2968898
84.8,48.4,86.5,63.2,2026-06-21 22:00:00,2968898
83.8,50.0,85.1,63.2,2026-06-21 22:20:00,2968898
83.0,50.8,84.2,63.0,2026-06-21 22:40:00,2968898
82.0,52.4,82.8,62.8,2026-06-21 23:00:00,2968898
81.0,54.5,82.0,63.0,2026-06-21 23:20:00,2968898
81.0,55.9,82.2,63.8,2026-06-21 23:40:00,2968898
81.0,58.0,82.6,64.8,2026-06-22 00:00:00,2968898
80.8,61.1,82.9,66.2,2026-06-22 00:20:00,2968898
80.1,63.8,82.4,66.8,2026-06-22 00:40:00,2968898
79.5,66.6,81.9,67.4,2026-06-22 01:00:00,2968898
79.0,67.4,81.3,67.3,2026-06-22 01:20:00,2968898
78.4,69.5,80.6,67.6,2026-06-22 01:40:00,2968898
77.9,72.0,79.9,68.1,2026-06-22 02:00:00,2968898
77.3,74.0,79.3,68.4,2026-06-22 02:20:00,2968898
77.0,75.6,78.8,68.7,2026-06-22 02:40:00,2968898
76.5,77.2,78.4,68.8,2026-06-22 03:00:00,2968898
75.6,79.1,77.5,68.7,2026-06-22 03:20:00,2968898
74.9,81.0,77.0,68.7,2026-06-22 03:40:00,2968898
74.5,82.6,76.6,68.9,2026-06-22 04:00:00,2968898
74.2,84.3,76.3,69.2,2026-06-22 04:20:00,2968898
73.8,85.5,75.9,69.2,2026-06-22 04:40:00,2968898
73.4,86.9,75.7,69.3,2026-06-22 05:00:00,2968898
72.9,87.8,75.0,69.0,2026-06-22 05:20:00,2968898
72.3,89.0,74.1,68.9,2026-06-22 05:40:00,2968898
72.0,89.7,73.9,68.8,2026-06-22 06:00:00,2968898
71.7,90.3,73.6,68.7,2026-06-22 06:20:00,2968898
71.7,91.2,73.6,69.0,2026-06-22 06:40:00,2968898
72.7,91.7,75.2,70.1,2026-06-22 07:00:00,2968898
75.0,90.3,77.9,71.9,2026-06-22 07:20:00,2968898
80.4,80.6,86.9,73.9,2026-06-22 07:40:00,2968898
83.9,74.0,92.8,74.8,2026-06-22 08:00:00,2968898
85.7,68.7,95.2,74.2,2026-06-22 08:20:00,2968898
87.0,65.3,96.8,73.9,2026-06-22 08:40:00,2968898
89.3,64.7,102.4,75.8,2026-06-22 09:00:00,2968898
88.6,62.1,99.0,74.0,2026-06-22 09:20:00,2968898
89.8,61.1,101.8,74.6,2026-06-22 09:40:00,2968898
88.4,62.2,98.6,73.8,2026-06-22 10:00:00,2968898
87.5,62.9,96.8,73.3,2026-06-22 10:20:00,2968898
88.5,63.2,99.1,74.4,2026-06-22 10:40:00,2968898
89.5,60.6,100.6,74.0,2026-06-22 11:00:00,2968898
90.2,56.9,100.8,72.9,2026-06-22 11:20:00,2968898
91.6,56.2,103.8,73.8,2026-06-22 11:40:00,2968898
91.0,53.3,100.6,71.6,2026-06-22 12:00:00,2968898
91.6,54.4,102.7,72.9,2026-06-22 12:20:00,2968898
91.8,53.1,102.4,72.2,2026-06-22 12:40:00,2968898
91.0,46.3,97.0,67.5,2026-06-13 12:40:00,2558028
92.1,44.6,98.4,67.5,2026-06-13 13:00:00,2558028
93.6,43.6,100.9,68.2,2026-06-13 13:20:00,2558028
94.1,42.6,101.5,67.9,2026-06-13 13:40:00,2558028
95.5,42.0,103.8,68.8,2026-06-13 14:00:00,2558028
93.9,41.6,100.2,67.0,2026-06-13 14:20:00,2558028
92.8,45.3,100.0,68.5,2026-06-13 14:40:00,2558028
93.9,41.3,100.4,66.8,2026-06-13 15:00:00,2558028
95.4,41.9,103.6,68.5,2026-06-13 15:20:00,2558028
94.4,41.0,100.9,67.1,2026-06-13 15:40:00,2558028
95.8,39.3,103.1,67.1,2026-06-13 16:00:00,2558028
93.8,39.9,99.3,65.7,2026-06-13 16:20:00,2558028
94.0,39.0,99.1,65.3,2026-06-13 16:40:00,2558028
96.9,38.3,104.4,67.3,2026-06-13 17:00:00,2558028
97.3,37.0,104.4,66.6,2026-06-13 17:20:00,2558028
96.6,36.6,103.1,65.8,2026-06-13 17:40:00,2558028
94.6,39.2,100.4,66.0,2026-06-13 18:00:00,2558028
93.5,40.3,98.8,65.8,2026-06-13 18:20:00,2558028
93.3,40.9,98.8,66.0,2026-06-13 18:40:00,2558028
92.8,41.1,98.1,65.7,2026-06-13 19:00:00,2558028
92.2,42.4,97.5,66.1,2026-06-13 19:20:00,2558028
91.5,43.2,96.4,65.9,2026-06-13 19:40:00,2558028
91.1,44.0,96.3,66.2,2026-06-13 20:00:00,2558028
90.4,44.8,95.2,66.0,2026-06-13 20:20:00,2558028
89.7,45.8,94.1,66.0,2026-06-13 20:40:00,2558028
88.9,46.9,93.2,66.0,2026-06-13 21:00:00,2558028
87.2,49.3,90.9,65.9,2026-06-13 21:20:00,2558028
83.7,55.8,86.7,66.2,2026-06-13 21:40:00,2558028
82.5,59.5,85.3,67.0,2026-06-13 22:00:00,2558028
81.7,62.1,84.7,67.5,2026-06-13 22:20:00,2558028
80.8,64.4,83.8,67.7,2026-06-13 22:40:00,2558028
80.9,63.0,83.5,67.1,2026-06-13 23:00:00,2558028
80.4,63.5,82.6,66.8,2026-06-13 23:20:00,2558028
80.4,62.6,82.4,66.5,2026-06-13 23:40:00,2558028
80.0,63.1,82.0,66.3,2026-06-14 00:00:00,2558028
79.8,63.8,81.9,66.4,2026-06-14 00:20:00,2558028
79.5,64.4,81.5,66.4,2026-06-14 00:40:00,2558028
79.3,65.0,81.3,66.5,2026-06-14 01:00:00,2558028
78.2,66.5,79.7,66.1,2026-06-14 01:20:00,2558028
77.2,69.3,78.6,66.4,2026-06-14 01:40:00,2558028
76.1,71.6,77.2,66.3,2026-06-14 02:00:00,2558028
75.7,73.3,76.8,66.6,2026-06-14 02:20:00,2558028
75.6,74.2,77.0,66.8,2026-06-14 02:40:00,2558028
75.3,75.3,76.8,66.9,2026-06-14 03:00:00,2558028
74.9,76.2,76.3,66.9,2026-06-14 03:20:00,2558028
74.6,77.7,76.1,67.2,2026-06-14 03:40:00,2558028
74.3,78.5,75.7,67.2,2026-06-14 04:00:00,2558028
